image=images/powers/immunity.png
#flare_sprite_packer_input=229 256 1 1 228 262 227 260 228 259 213 263 225 245 230 228 223 251
#flare_sprite_packer_output=213 0 213 256 0 263 228 256 0 525 0 0 230 767 0 784 228 516


[power]
frames=8
duration=800ms
type=looped
frame=0,0,213,0,229,256,114,203
frame=0,1,213,256,1,1,0,0
frame=0,2,213,256,1,1,0,0
frame=0,3,213,256,1,1,0,0
frame=0,4,213,256,1,1,0,0
frame=0,5,213,256,1,1,0,0
frame=0,6,213,256,1,1,0,0
frame=0,7,213,256,1,1,0,0
frame=1,0,0,263,228,262,113,205
frame=1,1,213,256,1,1,0,0
frame=1,2,213,256,1,1,0,0
frame=1,3,213,256,1,1,0,0
frame=1,4,213,256,1,1,0,0
frame=1,5,213,256,1,1,0,0
frame=1,6,213,256,1,1,0,0
frame=1,7,213,256,1,1,0,0
frame=2,0,228,256,227,260,113,206
frame=2,1,213,256,1,1,0,0
frame=2,2,213,256,1,1,0,0
frame=2,3,213,256,1,1,0,0
frame=2,4,213,256,1,1,0,0
frame=2,5,213,256,1,1,0,0
frame=2,6,213,256,1,1,0,0
frame=2,7,213,256,1,1,0,0
frame=3,0,0,525,228,259,115,204
frame=3,1,213,256,1,1,0,0
frame=3,2,213,256,1,1,0,0
frame=3,3,213,256,1,1,0,0
frame=3,4,213,256,1,1,0,0
frame=3,5,213,256,1,1,0,0
frame=3,6,213,256,1,1,0,0
frame=3,7,213,256,1,1,0,0
frame=4,0,0,0,213,263,111,206
frame=4,1,213,256,1,1,0,0
frame=4,2,213,256,1,1,0,0
frame=4,3,213,256,1,1,0,0
frame=4,4,213,256,1,1,0,0
frame=4,5,213,256,1,1,0,0
frame=4,6,213,256,1,1,0,0
frame=4,7,213,256,1,1,0,0
frame=5,0,230,767,225,245,110,200
frame=5,1,213,256,1,1,0,0
frame=5,2,213,256,1,1,0,0
frame=5,3,213,256,1,1,0,0
frame=5,4,213,256,1,1,0,0
frame=5,5,213,256,1,1,0,0
frame=5,6,213,256,1,1,0,0
frame=5,7,213,256,1,1,0,0
frame=6,0,0,784,230,228,115,171
frame=6,1,213,256,1,1,0,0
frame=6,2,213,256,1,1,0,0
frame=6,3,213,256,1,1,0,0
frame=6,4,213,256,1,1,0,0
frame=6,5,213,256,1,1,0,0
frame=6,6,213,256,1,1,0,0
frame=6,7,213,256,1,1,0,0
frame=7,0,228,516,223,251,108,194
frame=7,1,213,256,1,1,0,0
frame=7,2,213,256,1,1,0,0
frame=7,3,213,256,1,1,0,0
frame=7,4,213,256,1,1,0,0
frame=7,5,213,256,1,1,0,0
frame=7,6,213,256,1,1,0,0
frame=7,7,213,256,1,1,0,0
