#flare_sprite_packer_input=99 110 1 1 121 167 126 256 74 197 71 76 58 22
#flare_sprite_packer_output=200 167 58 256 200 0 0 0 126 0 126 197 0 256


image=images/loot/club.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,200,167,99,110,17,143
frame=0,1,58,256,1,1,0,0
frame=0,2,58,256,1,1,0,0
frame=0,3,58,256,1,1,0,0
frame=0,4,58,256,1,1,0,0
frame=0,5,58,256,1,1,0,0
frame=0,6,58,256,1,1,0,0
frame=0,7,58,256,1,1,0,0
frame=1,0,200,0,121,167,19,213
frame=1,1,58,256,1,1,0,0
frame=1,2,58,256,1,1,0,0
frame=1,3,58,256,1,1,0,0
frame=1,4,58,256,1,1,0,0
frame=1,5,58,256,1,1,0,0
frame=1,6,58,256,1,1,0,0
frame=1,7,58,256,1,1,0,0
frame=2,0,0,0,126,256,9,302
frame=2,1,58,256,1,1,0,0
frame=2,2,58,256,1,1,0,0
frame=2,3,58,256,1,1,0,0
frame=2,4,58,256,1,1,0,0
frame=2,5,58,256,1,1,0,0
frame=2,6,58,256,1,1,0,0
frame=2,7,58,256,1,1,0,0
frame=3,0,126,0,74,197,12,231
frame=3,1,58,256,1,1,0,0
frame=3,2,58,256,1,1,0,0
frame=3,3,58,256,1,1,0,0
frame=3,4,58,256,1,1,0,0
frame=3,5,58,256,1,1,0,0
frame=3,6,58,256,1,1,0,0
frame=3,7,58,256,1,1,0,0
frame=4,0,126,197,71,76,32,80
frame=4,1,58,256,1,1,0,0
frame=4,2,58,256,1,1,0,0
frame=4,3,58,256,1,1,0,0
frame=4,4,58,256,1,1,0,0
frame=4,5,58,256,1,1,0,0
frame=4,6,58,256,1,1,0,0
frame=4,7,58,256,1,1,0,0
frame=5,0,0,256,58,22,38,11
frame=5,1,58,256,1,1,0,0
frame=5,2,58,256,1,1,0,0
frame=5,3,58,256,1,1,0,0
frame=5,4,58,256,1,1,0,0
frame=5,5,58,256,1,1,0,0
frame=5,6,58,256,1,1,0,0
frame=5,7,58,256,1,1,0,0
