#flare_sprite_packer_input=133 180 1 1 163 188 157 242 98 202 109 87 100 22
#flare_sprite_packer_output=157 0 157 180 0 242 0 0 163 180 163 382 0 430


image=images/loot/longsword.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,157,0,133,180,32,223
frame=0,1,157,180,1,1,0,0
frame=0,2,157,180,1,1,0,0
frame=0,3,157,180,1,1,0,0
frame=0,4,157,180,1,1,0,0
frame=0,5,157,180,1,1,0,0
frame=0,6,157,180,1,1,0,0
frame=0,7,157,180,1,1,0,0
frame=1,0,0,242,163,188,35,248
frame=1,1,157,180,1,1,0,0
frame=1,2,157,180,1,1,0,0
frame=1,3,157,180,1,1,0,0
frame=1,4,157,180,1,1,0,0
frame=1,5,157,180,1,1,0,0
frame=1,6,157,180,1,1,0,0
frame=1,7,157,180,1,1,0,0
frame=2,0,0,0,157,242,29,301
frame=2,1,157,180,1,1,0,0
frame=2,2,157,180,1,1,0,0
frame=2,3,157,180,1,1,0,0
frame=2,4,157,180,1,1,0,0
frame=2,5,157,180,1,1,0,0
frame=2,6,157,180,1,1,0,0
frame=2,7,157,180,1,1,0,0
frame=3,0,163,180,98,202,10,241
frame=3,1,157,180,1,1,0,0
frame=3,2,157,180,1,1,0,0
frame=3,3,157,180,1,1,0,0
frame=3,4,157,180,1,1,0,0
frame=3,5,157,180,1,1,0,0
frame=3,6,157,180,1,1,0,0
frame=3,7,157,180,1,1,0,0
frame=4,0,163,382,109,87,45,103
frame=4,1,157,180,1,1,0,0
frame=4,2,157,180,1,1,0,0
frame=4,3,157,180,1,1,0,0
frame=4,4,157,180,1,1,0,0
frame=4,5,157,180,1,1,0,0
frame=4,6,157,180,1,1,0,0
frame=4,7,157,180,1,1,0,0
frame=5,0,0,430,100,22,57,14
frame=5,1,157,180,1,1,0,0
frame=5,2,157,180,1,1,0,0
frame=5,3,157,180,1,1,0,0
frame=5,4,157,180,1,1,0,0
frame=5,5,157,180,1,1,0,0
frame=5,6,157,180,1,1,0,0
frame=5,7,157,180,1,1,0,0
