#flare_sprite_packer_input=79 141 1 1 99 165 99 203 98 161 46 85 40 25
#flare_sprite_packer_output=99 161 185 161 0 203 0 0 99 0 99 302 145 302


image=images/loot/belt.png

[power]
frames=6
duration=600ms
type=play_once
frame=0,0,99,161,79,141,19,173
frame=0,1,185,161,1,1,0,0
frame=0,2,185,161,1,1,0,0
frame=0,3,185,161,1,1,0,0
frame=0,4,185,161,1,1,0,0
frame=0,5,185,161,1,1,0,0
frame=0,6,185,161,1,1,0,0
frame=0,7,185,161,1,1,0,0
frame=1,0,0,203,99,165,17,208
frame=1,1,185,161,1,1,0,0
frame=1,2,185,161,1,1,0,0
frame=1,3,185,161,1,1,0,0
frame=1,4,185,161,1,1,0,0
frame=1,5,185,161,1,1,0,0
frame=1,6,185,161,1,1,0,0
frame=1,7,185,161,1,1,0,0
frame=2,0,0,0,99,203,9,253
frame=2,1,185,161,1,1,0,0
frame=2,2,185,161,1,1,0,0
frame=2,3,185,161,1,1,0,0
frame=2,4,185,161,1,1,0,0
frame=2,5,185,161,1,1,0,0
frame=2,6,185,161,1,1,0,0
frame=2,7,185,161,1,1,0,0
frame=3,0,99,0,98,161,20,200
frame=3,1,185,161,1,1,0,0
frame=3,2,185,161,1,1,0,0
frame=3,3,185,161,1,1,0,0
frame=3,4,185,161,1,1,0,0
frame=3,5,185,161,1,1,0,0
frame=3,6,185,161,1,1,0,0
frame=3,7,185,161,1,1,0,0
frame=4,0,99,302,46,85,15,92
frame=4,1,185,161,1,1,0,0
frame=4,2,185,161,1,1,0,0
frame=4,3,185,161,1,1,0,0
frame=4,4,185,161,1,1,0,0
frame=4,5,185,161,1,1,0,0
frame=4,6,185,161,1,1,0,0
frame=4,7,185,161,1,1,0,0
frame=5,0,145,302,40,25,20,14
frame=5,1,185,161,1,1,0,0
frame=5,2,185,161,1,1,0,0
frame=5,3,185,161,1,1,0,0
frame=5,4,185,161,1,1,0,0
frame=5,5,185,161,1,1,0,0
frame=5,6,185,161,1,1,0,0
frame=5,7,185,161,1,1,0,0
