image=images/avatar/female/cloth_sandals.png
#flare_sprite_packer_input=65 53 60 55 42 65 46 58 65 56 61 50 45 58 41 60 65 53 60 55 42 64 45 57 65 56 61 49 44 58 41 59 64 53 59 56 42 64 44 55 63 56 61 49 45 59 41 59 65 53 60 56 42 65 45 63 65 57 61 50 45 58 41 59 125 51 83 77 42 82 98 66 118 55 76 82 41 71 106 72 104 48 75 67 39 71 81 58 91 57 63 82 39 62 87 76 67 50 53 59 42 63 61 61 71 58 58 60 43 46 58 50 80 57 72 59 42 77 57 73 89 56 82 48 45 54 47 61 126 54 104 65 42 81 76 77 118 51 98 72 38 71 84 82 103 58 87 56 42 72 61 66 91 47 83 73 36 62 71 80 65 59 59 61 44 63 59 60 70 49 62 50 41 47 48 60 84 54 53 73 43 77 82 60 94 56 61 62 42 56 75 50 80 50 71 59 41 71 56 68 79 55 72 50 43 62 51 62 97 49 79 68 38 81 76 78 105 54 88 49 40 59 66 60 106 46 84 65 39 83 77 79 114 52 94 48 38 56 69 60 97 53 84 68 41 85 69 81 103 55 94 53 39 60 61 66 69 51 64 58 43 69 50 67 74 56 69 48 46 56 42 59 74 49 65 61 41 72 56 71 82 55 74 46 42 53 48 55 71 56 65 60 47 69 55 64 74 52 64 47 41 59 46 61 77 56 67 59 55 71 60 65 84 53 73 40 43 53 51 57 68 39 74 42 54 38 74 42 66 34 75 37 51 41 73 49 68 37 68 40 53 42 64 42 70 32 69 26 35 39 66 42 76 37 63 47 58 52 57 45 79 33 61 35 55 39 65 33 81 38 61 43 60 49 61 41 81 37 56 39 61 45 67 36 65 54 61 55 41 64 44 59 64 57 62 49 45 57 40 59 63 55 60 56 43 65 42 62 63 61 62 52 47 58 37 60 61 57 60 55 43 66 42 61 64 60 60 52 46 58 35 61 63 53 61 54 41 64 40 62 63 57 60 50 46 57 36 58 78 50 70 61 42 71 57 70 82 54 75 48 44 59 49 60 79 50 70 65 41 76 64 73 88 57 80 48 45 59 51 60 79 50 70 65 41 76 61 73 88 57 78 48 46 60 50 61 77 51 69 64 42 75 60 72 87 56 77 50 44 62 49 62
#flare_sprite_packer_output=572 367 159 580 711 368 169 933 156 635 607 317 401 615 418 734 627 216 153 822 459 733 762 232 288 856 586 640 823 283 545 851 648 744 486 868 542 533 702 955 584 689 586 844 877 372 821 893 647 797 153 877 501 732 276 961 221 634 586 893 867 489 826 545 126 0 0 280 84 198 810 0 251 0 0 433 443 524 0 54 475 52 129 355 446 595 369 257 463 100 0 910 761 170 0 357 647 850 645 568 365 961 225 691 298 255 484 535 845 814 707 433 76 634 153 691 87 357 76 434 369 145 532 269 785 952 399 673 0 0 706 0 63 910 0 672 369 0 0 126 484 464 0 198 579 54 369 201 98 126 219 568 554 112 77 507 803 724 0 749 356 902 527 597 321 961 586 580 692 234 761 289 107 886 712 727 219 176 160 507 83 280 126 295 126 51 288 794 880 758 213 813 682 120 273 363 504 797 343 666 140 175 277 487 760 724 407 962 785 119 140 107 69 829 0 594 601 0 458 157 882 128 303 119 369 51 126 230 174 422 0 515 487 0 369 97 884 643 204 362 785 66 219 108 133 422 0 829 682 65 220 55 746 955 215 926 647 900 105 933 522 464 446 666 344 363 614 269 775 482 880 699 282 912 336 540 416 794 280 537 450 262 418 418 870 918 874 317 349 484 421 902 457 797 314 55 637 368 495 417 839 723 107 825 76 691 349 782 286 608 341 601 543 216 702 483 870 971 647 687 853 239 559 420 486 924 633 420 303 221 213 863 765 538 629 462 753 393 697 523 634 172 584 745 0 992 213 900 887 604 303 179 668 331 763 579 714 847 286 749 70 991 826 604 867 278 149 991 210 287 823 639 759 675 819 682 208 325 821 391 772 848 416 866 698 563 698 672 543 723 614 951 565 462 761 626 867 547 830 952 698 617 716 899 539 658 803 786 353 841 860 187 825 430 645 112 586 787 800 168 496 666 761 786 420 464 765 430 872 431 551 910 551 971 753 339 545 787 882 66 634 511 814 341 821 488 862 860 291 313 213 752 485 595 286 679 77 580 343 734 658 951 712 787 449 317 277 422 71 749 213 422 546 159 369 315 776 893 647 627 528 317 347 419 112 747 213 495 210 230 683 283 807 223 584 519 418 367 692 170 401 540 153 750 456 206 495 367 507 962 458 962


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,572,367,65,53,30,45
frame=0,1,159,580,60,55,29,45
frame=0,2,711,368,42,65,16,49
frame=0,3,169,933,46,58,23,43
frame=0,4,156,635,65,56,35,46
frame=0,5,607,317,61,50,31,41
frame=0,6,401,615,45,58,20,43
frame=0,7,418,734,41,60,17,45
frame=1,0,627,216,65,53,30,45
frame=1,1,153,822,60,55,29,45
frame=1,2,459,733,42,64,16,48
frame=1,3,762,232,45,57,24,42
frame=1,4,288,856,65,56,35,46
frame=1,5,586,640,61,49,31,41
frame=1,6,823,283,44,58,20,43
frame=1,7,545,851,41,59,17,45
frame=2,0,648,744,64,53,29,45
frame=2,1,486,868,59,56,28,45
frame=2,2,542,533,42,64,16,48
frame=2,3,702,955,44,55,23,40
frame=2,4,584,689,63,56,34,46
frame=2,5,586,844,61,49,31,41
frame=2,6,877,372,45,59,21,44
frame=2,7,821,893,41,59,17,45
frame=3,0,647,797,65,53,30,45
frame=3,1,153,877,60,56,29,45
frame=3,2,501,732,42,65,16,49
frame=3,3,276,961,45,63,24,48
frame=3,4,221,634,65,57,35,47
frame=3,5,586,893,61,50,31,41
frame=3,6,867,489,45,58,20,43
frame=3,7,826,545,41,59,17,45

[run]
frames=8
duration=533ms
type=looped
frame=0,0,126,0,125,51,53,50
frame=0,1,0,280,83,77,33,57
frame=0,2,84,198,42,82,16,57
frame=0,3,810,0,98,66,53,52
frame=0,4,251,0,118,55,64,49
frame=0,5,0,433,76,82,42,61
frame=0,6,443,524,41,71,16,46
frame=0,7,0,54,106,72,44,56
frame=1,0,475,52,104,48,32,46
frame=1,1,129,355,75,67,23,51
frame=1,2,446,595,39,71,15,50
frame=1,3,369,257,81,58,49,46
frame=1,4,463,100,91,57,59,53
frame=1,5,0,910,63,82,40,69
frame=1,6,761,170,39,62,13,46
frame=1,7,0,357,87,76,25,65
frame=2,0,647,850,67,50,13,50
frame=2,1,645,568,53,59,15,48
frame=2,2,365,961,42,63,14,48
frame=2,3,225,691,61,61,38,50
frame=2,4,298,255,71,58,44,52
frame=2,5,484,535,58,60,29,57
frame=2,6,845,814,43,46,16,47
frame=2,7,707,433,58,50,10,53
frame=3,0,76,634,80,57,26,49
frame=3,1,153,691,72,59,25,48
frame=3,2,87,357,42,77,16,56
frame=3,3,76,434,57,73,31,55
frame=3,4,369,145,89,56,51,50
frame=3,5,532,269,82,48,44,47
frame=3,6,785,952,45,54,17,49
frame=3,7,399,673,47,61,12,53
frame=4,0,0,0,126,54,53,48
frame=4,1,706,0,104,65,44,52
frame=4,2,63,910,42,81,16,56
frame=4,3,0,672,76,77,42,57
frame=4,4,369,0,118,51,64,50
frame=4,5,0,126,98,72,53,56
frame=4,6,484,464,38,71,12,46
frame=4,7,0,198,84,82,33,61
frame=5,0,579,54,103,58,33,52
frame=5,1,369,201,87,56,29,45
frame=5,2,98,126,42,72,15,51
frame=5,3,219,568,61,66,39,49
frame=5,4,554,112,91,47,58,47
frame=5,5,77,507,83,73,49,62
frame=5,6,803,724,36,62,11,45
frame=5,7,0,749,71,80,21,66
frame=6,0,356,902,65,59,11,52
frame=6,1,527,597,59,61,11,50
frame=6,2,321,961,44,63,17,48
frame=6,3,586,580,59,60,29,48
frame=6,4,692,234,70,49,44,50
frame=6,5,761,289,62,50,38,53
frame=6,6,107,886,41,47,14,48
frame=6,7,712,727,48,60,10,57
frame=7,0,219,176,84,54,26,49
frame=7,1,160,507,53,73,15,55
frame=7,2,83,280,43,77,17,56
frame=7,3,126,295,82,60,45,49
frame=7,4,126,51,94,56,54,49
frame=7,5,288,794,61,62,34,54
frame=7,6,880,758,42,56,15,50
frame=7,7,213,813,75,50,25,48

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,682,120,80,50,38,43
frame=0,1,273,363,71,59,35,48
frame=0,2,504,797,41,71,15,53
frame=0,3,343,666,56,68,28,51
frame=0,4,140,175,79,55,41,46
frame=0,5,277,487,72,50,36,39
frame=0,6,760,724,43,62,20,43
frame=0,7,407,962,51,62,22,45
frame=1,0,785,119,97,49,44,41
frame=1,1,140,107,79,68,35,54
frame=1,2,69,829,38,81,15,59
frame=1,3,0,594,76,78,34,57
frame=1,4,601,0,105,54,51,45
