image=images/avatar/female/battle_axe.png
#flare_sprite_packer_input=59 138 74 142 127 118 126 99 81 100 59 92 111 83 114 110 58 139 76 143 126 119 128 100 81 101 59 93 111 84 113 112 57 140 75 144 130 121 126 100 78 102 58 95 111 86 114 114 61 141 72 145 124 123 128 102 81 103 54 95 110 88 111 113 113 77 79 119 52 128 120 108 139 85 92 93 48 99 115 74 125 98 80 129 50 140 122 119 135 93 95 97 43 95 110 86 100 123 63 148 57 152 122 135 129 108 83 113 46 110 96 104 73 136 54 154 45 160 94 154 109 137 83 128 47 129 71 125 81 141 66 152 44 158 74 157 86 152 80 145 55 141 73 139 74 131 52 152 45 161 93 154 107 139 85 129 52 130 70 123 111 122 63 147 58 153 123 137 126 110 86 113 48 111 104 102 125 100 75 131 58 139 124 119 135 92 90 96 46 96 110 84 135 161 78 172 135 147 164 125 123 167 69 186 144 169 170 145 107 170 70 166 91 165 96 172 74 186 61 193 98 196 121 183 107 85 105 120 49 145 92 144 133 119 122 106 72 104 73 93 127 69 114 70 66 105 68 107 127 78 129 77 70 105 62 102 69 132 71 139 128 117 132 97 88 97 56 88 112 76 118 103 75 126 66 136 125 114 135 93 95 91 58 86 110 72 124 93 83 131 49 144 112 130 137 100 102 102 50 97 99 85 123 97 119 96 60 124 76 128 134 102 129 87 76 91 62 85 123 67 108 41 116 57 63 89 49 96 111 74 121 53 74 65 43 66 97 66 74 81 31 113 67 108 113 83 101 64 44 69 53 69 82 89 45 90 71 47 85 38 79 37 40 53 89 53 112 58 59 68 64 66 97 29 109 29 60 55 61 57 111 31 111 44 43 156 84 156 122 139 108 120 67 122 62 112 98 113 72 130 63 161 95 160 95 178 67 193 73 198 119 184 125 167 93 166 88 174 157 137 156 151 91 187 93 188 163 158 163 151 103 175 70 149 117 126 151 121 126 163 48 184 126 171 162 138 136 139 83 118 78 111 85 126 81 150 78 167 89 166 115 152 107 129 89 114 87 117 117 129 106 158 85 176 108 171 138 144 133 124 88 119 109 132 96 161 83 175 110 168 131 144 119 125 83 114 68 162 81 168 110 158 115 136 96 127 80 115 85 115 88 141
#flare_sprite_packer_output=253 1486 233 889 944 546 1490 304 970 1000 1634 1370 955 1290 1139 548 312 1486 1626 558 1139 658 589 898 1602 1154 1069 1364 958 1373 140 1507 370 1488 1069 263 1362 171 498 1270 758 1399 1345 1012 1124 1014 505 1587 309 1345 356 885 1363 389 944 664 624 1365 1367 1588 1235 1012 968 1100 965 1213 993 766 620 1468 727 977 1487 588 1607 889 1447 1361 836 1426 498 1370 1065 1457 448 1171 498 1468 1472 673 1607 701 1421 1588 1492 1160 1265 657 420 621 618 624 319 161 1487 403 1320 899 1128 1335 1078 1231 907 1500 884 304 641 464 647 144 1139 411 672 1468 1184 1575 1285 1239 228 1345 319 1184 900 458 790 627 1616 293 864 621 436 1030 1066 407 1343 1107 370 1336 855 460 134 1212 1365 631 980 1457 1431 1231 1217 1436 615 1123 385 1179 308 1031 1492 167 1139 777 1616 445 563 771 1079 1100 739 784 1417 1100 1285 1100 1363 512 1472 766 1174 1340 1441 1461 1566 1255 1105 0 299 471 483 624 652 0 357 296 167 656 0 309 163 0 201 1031 480 296 686 464 324 643 159 845 98 845 0 845 0 478 45 1619 624 1245 428 885 227 1201 958 144 846 1097 1287 1417 1051 1007 864 853 324 815 619 1596 1071 546 863 922 1487 511 685 1596 1293 1521 838 1500 427 1454 611 781 1358 292 1359 1364 1513 1586 251 1628 837 1270 1356 1238 1403 899 438 771 1472 858 1607 798 1599 1462 755 1632 739 884 755 1501 307 887 477 885 1091 161 1183 1100 1487 1460 152 1619 847 1000 727 1085 1076 883 422 1326 1228 163 864 766 1558 1370 1537 1461 842 1203 729 1358 726 1181 1495 1360 1464 1586 1174 1266 837 1373 1403 1035 1657 1531 924 1636 1293 1623 1666 1040 1072 775 1469 951 1184 1202 1657 1462 705 1399 1359 1461 0 1614 233 842 1355 1550 1549 1548 1630 1597 1264 1364 1582 982 865 1636 363 1628 1079 1202 1440 1557 1569 1642 1569 1585 1566 1339 822 260 91 1229 800 304 944 407 729 1238 1072 653 1231 1559 1265 780 1145 1445 483 462 546 464 121 478 73 1416 0 1416 0 661 1492 0 550 298 236 652 495 0 163 145 0 1229 0 1041 0 0 0 158 254 296 366 1030 498 1144 816 0 1240 0 119 661 1366 0 333 0 822 121 1021 1586 427 1593 1492 1034 1144 261 777 460 643 298 675 629 1365 770 1577 1040 1615 176 491 1015 377 463 1617 0 93 1041 967 0 1225 265 1232 893 1253 525 551 137 216 477 144 309 938 263 608 998 1483 1246 732 298 741 125 441 138 1248 389 1136 887 1104 1586 991 885 140 1366


[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,253,1486,59,138,22,159
frame=0,1,233,889,74,142,-21,152
frame=0,2,944,546,127,118,-9,122
frame=0,3,1490,304,126,99,10,88
frame=0,4,970,1000,81,100,26,70
frame=0,5,1634,1370,59,92,67,75
frame=0,6,955,1290,111,83,109,102
frame=0,7,1139,548,114,110,89,137
frame=1,0,312,1486,58,139,21,160
frame=1,1,1626,558,76,143,-21,154
frame=1,2,1139,658,126,119,-10,123
frame=1,3,589,898,128,100,10,89
frame=1,4,1602,1154,81,101,26,71
frame=1,5,1069,1364,59,93,67,77
frame=1,6,958,1373,111,84,109,104
frame=1,7,140,1507,113,112,88,139
frame=2,0,370,1488,57,140,21,162
frame=2,1,1069,263,75,144,-22,155
frame=2,2,1362,171,130,121,-11,125
frame=2,3,498,1270,126,100,8,91
frame=2,4,758,1399,78,102,25,73
frame=2,5,1345,1012,58,95,67,79
frame=2,6,1124,1014,111,86,109,106
frame=2,7,505,1587,114,114,89,141
frame=3,0,309,1345,61,141,24,162
frame=3,1,356,885,72,145,-23,157
frame=3,2,1363,389,124,123,-13,127
frame=3,3,944,664,128,102,7,93
frame=3,4,624,1365,81,103,25,74
frame=3,5,1367,1588,54,95,64,79
frame=3,6,1235,1012,110,88,108,106
frame=3,7,968,1100,111,113,91,141

[run]
frames=8
duration=533ms
type=looped
frame=0,0,965,1213,113,77,76,110
frame=0,1,993,766,79,119,26,129
frame=0,2,620,1468,52,128,-14,127
frame=0,3,727,977,120,108,16,105
frame=0,4,1487,588,139,85,38,79
frame=0,5,1607,889,92,93,40,71
frame=0,6,1447,1361,48,99,45,82
frame=0,7,836,1426,115,74,84,85
frame=1,0,498,1370,125,98,86,123
frame=1,1,1065,1457,80,129,35,145
frame=1,2,448,1171,50,140,-16,146
frame=1,3,498,1468,122,119,4,123
frame=1,4,1472,673,135,93,24,94
frame=1,5,1607,701,95,97,32,75
frame=1,6,1421,1588,43,95,41,76
frame=1,7,1492,1160,110,86,89,95
frame=2,0,1265,657,100,123,92,148
frame=2,1,420,621,63,148,36,170
frame=2,2,618,624,57,152,-16,169
frame=2,3,319,161,122,135,-11,146
frame=2,4,1487,403,129,108,1,114
frame=2,5,1320,899,83,113,15,94
frame=2,6,1128,1335,46,110,44,95
frame=2,7,1078,1231,96,104,95,117
frame=3,0,907,1500,73,136,89,163
frame=3,1,884,304,54,154,44,187
frame=3,2,641,464,45,160,-18,190
frame=3,3,647,144,94,154,-32,170
frame=3,4,1139,411,109,137,-25,142
frame=3,5,672,1468,83,128,-1,122
frame=3,6,1184,1575,47,129,29,119
frame=3,7,1285,1239,71,125,83,137
frame=4,0,228,1345,81,141,80,169
frame=4,1,319,1184,66,152,46,190
frame=4,2,900,458,44,158,-9,195
frame=4,3,790,627,74,157,-38,181
frame=4,4,1616,293,86,152,-39,156
frame=4,5,864,621,80,145,-11,139
frame=4,6,436,1030,55,141,25,135
frame=4,7,1066,407,73,139,69,147
frame=5,0,1343,1107,74,131,88,163
frame=5,1,370,1336,52,152,43,187
frame=5,2,855,460,45,161,-18,190
frame=5,3,134,1212,93,154,-33,170
frame=5,4,1365,631,107,139,-24,143
frame=5,5,980,1457,85,129,1,122
frame=5,6,1431,1231,52,130,30,120
frame=5,7,1217,1436,70,123,82,137
frame=6,0,615,1123,111,122,90,148
frame=6,1,385,1179,63,147,33,170
frame=6,2,308,1031,58,153,-17,168
frame=6,3,1492,167,123,137,-10,145
frame=6,4,1139,777,126,110,4,114
frame=6,5,1616,445,86,113,18,95
frame=6,6,563,771,48,111,45,96
frame=6,7,1079,1100,104,102,95,117
frame=7,0,739,784,125,100,83,124
frame=7,1,1417,1100,75,131,30,145
frame=7,2,1285,1100,58,139,-12,143
frame=7,3,1363,512,124,119,8,120
frame=7,4,1472,766,135,92,26,91
frame=7,5,1174,1340,90,96,31,74
frame=7,6,1441,1461,46,96,44,76
frame=7,7,1566,1255,110,84,89,95

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,1105,0,135,161,0,176
frame=0,1,299,471,78,172,-14,169
frame=0,2,483,624,135,147,49,154
frame=0,3,652,0,164,125,90,155
frame=0,4,357,296,123,167,84,188
frame=0,5,167,656,69,186,38,212
frame=0,6,0,309,144,169,43,212
frame=0,7,163,0,170,145,28,191
frame=1,0,201,1031,107,170,55,222
frame=1,1,480,296,70,166,9,224
frame=1,2,686,464,91,165,-9,216
frame=1,3,324,643,96,172,-13,202
frame=1,4,159,845,74,186,-8,194
frame=1,5,98,845,61,193,11,192
frame=1,6,0,845,98,196,48,198
frame=1,7,0,478,121,183,72,210
frame=2,0,45,1619,107,85,150,112
frame=2,1,624,1245,105,120,110,162
